ERROR:  role "admin" already exists
psql:obj.sql:1447: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1448: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1449: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1450: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1451: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1452: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1453: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1454: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1455: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1456: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1457: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1458: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1459: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1460: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1461: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1462: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1463: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1464: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1465: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1466: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1467: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1468: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1469: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1470: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1471: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1472: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1473: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1474: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1475: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1476: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1477: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1478: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1479: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1480: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1481: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1482: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1483: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1484: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1485: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1486: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1487: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1488: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1489: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1490: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1491: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1492: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1493: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1494: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1495: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1496: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1497: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1498: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1499: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1500: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1501: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1502: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1503: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1504: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1505: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1506: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1507: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1508: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1509: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1510: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1511: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1512: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1513: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1514: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1515: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1516: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1517: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1518: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1519: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1520: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1521: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1522: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1523: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1524: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1525: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1526: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1527: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1528: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1529: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1530: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1531: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1532: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1533: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1534: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1535: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1536: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1537: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1538: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1539: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1540: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1541: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1542: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1543: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1544: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1545: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1546: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1547: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1548: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1549: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1550: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1551: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1552: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1553: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1554: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1555: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1556: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1557: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1558: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1559: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1560: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1561: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1562: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1563: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1564: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1565: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1566: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1567: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1568: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1569: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1570: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1571: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1572: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1573: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1574: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1575: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1576: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1577: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1578: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1579: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1580: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1581: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1582: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1583: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1584: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1585: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1586: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1587: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1588: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1589: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1590: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1591: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1592: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1593: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1594: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1595: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1596: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1597: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1598: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1599: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1600: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1601: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1602: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1603: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1604: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1605: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1606: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1607: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1608: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1609: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1610: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1611: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1612: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1613: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1614: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1615: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1616: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1617: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1618: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1619: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1620: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1621: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1622: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1623: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1624: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1625: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1626: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1627: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1628: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1629: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1630: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1631: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1632: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1633: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1634: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1635: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1636: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1637: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1638: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1639: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1640: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1641: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1642: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1643: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1644: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1645: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1646: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1647: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1648: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1649: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1650: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1651: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1652: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1653: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1654: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1655: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1656: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1657: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1658: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1659: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1660: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1661: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1662: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1663: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1664: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1665: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1666: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1667: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1668: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1669: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1670: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1671: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1672: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1673: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1674: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1675: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1676: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1677: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1678: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1679: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1680: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1681: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1682: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1683: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1684: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1685: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1686: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1687: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1688: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1689: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1690: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1691: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1692: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1693: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1694: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1695: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1696: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1697: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1698: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1699: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1700: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1701: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1702: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1703: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1704: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1705: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1706: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1707: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1708: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1709: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1710: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1711: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1712: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1713: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1714: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1715: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1716: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1717: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1718: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1719: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1720: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1721: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1722: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1723: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1724: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1725: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1726: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1727: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1728: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1729: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1730: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1731: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1732: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1733: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1734: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1735: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1736: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1737: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1738: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1739: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1740: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1741: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1742: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1743: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1744: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1745: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1746: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1747: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1748: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1749: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1750: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1751: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1752: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1753: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1754: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1755: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1756: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1757: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1758: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1759: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1760: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1761: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1762: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1763: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1764: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1765: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1766: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1767: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1768: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1769: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1770: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1771: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1772: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1773: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1774: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1775: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1776: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1777: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1778: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1779: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1780: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1781: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1782: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1783: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1784: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1785: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1786: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1787: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1788: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1789: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1790: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1791: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1792: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1793: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1794: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1795: ERROR:  current transaction is aborted, commands ignored until end of transaction block
